timestamp(ms),acceleration_x(g),acceleration_y(g),acceleration_z(g),roll(rad),pitch(rad),yaw(rad),angular_velocity_x(rad/sec),angular_velocity_y(rad/sec),angular_velocity_z(rad/sec)
1396948626717,0.0008,0.0038,-0.0054,-0.0217,0.0018,0.0000,-0.0010,-0.0010,-0.0014
1396948626816,0.0025,-0.0047,-0.0093,-0.0216,0.0019,-0.0001,-0.0022,-0.0022,0.0023
1396948626915,-0.0001,-0.0004,-0.0074,-0.0208,0.0014,-0.0003,0.0014,0.0014,-0.0026
1396948627015,0.0027,-0.0006,-0.0054,-0.0207,0.0012,-0.0004,-0.0010,-0.0010,-0.0001
1396949160862,-0.0007,0.0350,0.0069,0.1381,0.2162,-0.0150,0.0885,0.0885,0.0309
1396949160958,0.0028,0.0369,0.0361,0.1365,0.1988,-0.0117,-0.2385,-0.2385,0.0534
1396949161058,-0.0194,0.0515,0.1533,0.1981,0.2061,0.0004,0.6941,0.6941,0.2246
1396949161157,-0.0032,0.0996,-0.0070,0.2736,0.2129,-0.0135,-0.4708,-0.4708,0.3352
1396949161257,-0.0112,-0.0464,0.0001,0.2633,0.2137,-0.0078,-0.3293,-0.3293,-0.0757
1396949161356,-0.0320,-0.0328,-0.1204,-0.0245,0.2035,-0.0274,-0.3054,-0.3054,-0.0216
1396949161455,-0.0061,0.0217,0.1117,-0.0396,0.2502,0.0004,1.3475,1.3475,-0.0664
1396949161554,0.0895,0.0346,-0.0074,-0.0960,0.3650,-0.0630,0.3763,0.3763,-0.6646
1396949161654,0.0026,-0.0478,-0.0079,-0.1281,0.4037,-0.0893,0.3106,0.3106,-0.1777
1396949161753,0.0474,0.0389,-0.0050,-0.1363,0.3891,-1.2096,-0.3665,-0.3665,-0.0035
1396949161852,-0.0050,0.0151,0.0231,-0.1641,0.4004,-1.2428,0.5125,0.5125,-0.4422
1396949161951,-0.0134,-0.1058,-0.2014,-0.2728,0.4831,-1.2760,1.2593,1.2593,-0.4237
1396949162051,-0.8792,0.1119,-0.4539,-0.6853,0.8254,-1.3441,3.8262,3.8262,-4.9292
1396949162150,1.6276,1.0892,0.2310,-0.3661,1.4229,-2.1322,2.1384,2.1384,-4.3841
1396949162251,-6.0785,0.2455,-0.5650,-0.9304,0.8622,-1.4077,-8.1388,-8.1388,6.9568
1396949162349,4.5836,1.8936,2.0273,-0.5557,1.2971,-1.9008,5.8056,5.8056,-3.9327
1396949162448,-3.8897,0.7177,-2.8416,-0.7017,0.3868,-1.3662,-9.6480,-9.6480,3.5539
1396949162548,0.2091,-0.0161,0.5511,-0.4392,0.4111,-1.4308,-0.1592,-0.1592,-0.5926
1396949162647,-0.1267,0.0399,0.0318,-0.3950,0.3875,-1.4256,0.3401,0.3401,-0.0692
1396949162747,-0.0827,0.0404,-0.0593,-0.3996,0.3805,-1.4220,0.0953,0.0953,-0.1255
1396949162846,-0.0198,0.0255,0.0585,-0.3990,0.3863,-1.4153,0.0463,0.0463,0.2132
1396949162945,-0.0331,0.0059,-0.0440,-0.3879,0.3665,-1.4240,-0.2333,-0.2333,-0.0069
1396949163044,0.1580,0.0421,0.0442,-0.4207,0.3947,-1.4533,0.3182,0.3182,-0.3863
1396949163143,0.0393,0.0268,0.0652,-0.4285,0.3942,-1.4395,-0.3609,-0.3609,0.0676
1396949163242,0.0550,-0.0078,-0.0013,-0.4668,0.3773,-1.4631,-0.0859,-0.0859,-0.7636
1396949163342,0.2442,0.0364,0.0277,-0.8617,0.6076,-1.6851,1.5662,1.5662,-1.5463
1396949163441,-0.0830,-0.0354,0.0039,-0.8769,0.7123,-1.7186,0.4351,0.4351,-0.3811
1396949163541,-0.0716,0.0061,-0.1756,-0.8379,0.6931,-1.7348,-0.0152,-0.0152,-0.1793
1396949163640,-0.0138,0.0075,0.0175,-0.8570,0.7100,-1.7193,-0.1397,-0.1397,0.0945
1396949163739,-0.0673,0.0043,0.0141,-0.8644,0.6974,-1.7157,-0.0604,-0.0604,0.1386
1396949163838,-0.0043,-0.0080,-0.0369,-0.8653,0.6873,-1.7186,-0.0503,-0.0503,-0.0297
1396949163938,-0.0014,0.0066,0.0110,-0.8351,0.6756,-1.7441,-0.1591,-0.1591,0.0853
1396949164037,0.0605,0.0016,-0.0093,-0.8315,0.6738,-1.7541,-0.1333,-0.1333,0.0211
1396949164136,-0.0345,0.0557,-0.0014,-0.8234,0.6557,-1.7657,-0.1869,-0.1869,0.0427
1396949164236,-0.0063,0.0114,-0.0251,-0.8202,0.6505,-1.7679,0.1191,0.1191,-0.0040
1396949164335,0.0540,0.0073,-0.0277,-0.8245,0.6496,-1.7655,-0.2137,-0.2137,0.0666
1396949164435,-0.0233,0.0151,-0.0586,-0.8035,0.6409,-1.7755,0.0994,0.0994,-0.0726
1396949164535,0.0357,0.0181,0.0120,-0.7939,0.6252,-1.7693,-0.1698,-0.1698,0.6480
1396949164633,-2.0709,-0.3463,-0.9519,-0.6905,1.0184,-1.9055,4.6081,4.6081,-7.6945
1396949164732,0.2511,1.3466,0.0739,1.3382,1.2840,2.2378,-0.4168,-0.4168,0.4965
1396949164831,0.5553,2.2644,0.0688,-1.0897,0.8383,-1.5998,-1.9399,-1.9399,2.1054
1396949164931,-0.1544,0.9486,-0.9866,-0.9031,1.3960,-1.8120,-0.4591,-0.4591,2.7136
1396949165030,-2.9689,1.4438,0.9379,-0.8206,0.3916,-1.4468,-6.0599,-6.0599,0.0045
1396949165129,0.2223,0.1809,0.8775,-0.6747,0.5616,-1.4699,-1.0064,-1.0064,-0.2043
1396949165229,-0.0726,0.0354,0.0783,-0.7205,0.4932,-1.4891,-0.6477,-0.6477,-0.1466
1396949165328,-0.0717,0.0413,-0.1459,-0.7340,0.4896,-1.5064,-0.0633,-0.0633,-0.3137
1396949165427,0.0068,0.0277,-0.0400,-0.7269,0.5008,-1.5337,0.1781,0.1781,-0.2561
1396949165527,0.0292,-0.0126,-0.0297,-0.7217,0.4994,-1.5446,-0.0678,-0.0678,-0.0257
1396949165626,-0.0085,0.0187,-0.0162,-0.7126,0.4991,-1.5563,-0.0781,-0.0781,-0.0777
1396949165726,0.0235,0.0077,-0.0103,-0.7024,0.4923,-1.5624,0.0565,0.0565,0.0057
1396949165825,-0.0027,0.0089,-0.0533,-0.6919,0.4840,-1.5695,-0.0965,-0.0965,-0.0515
1396949165924,-0.0048,0.0062,0.0198,-0.6930,0.4817,-1.5685,-0.1342,-0.1342,-0.0183
1396949166023,0.0300,0.0196,-0.0208,-0.6903,0.4771,-1.5704,0.0249,0.0249,0.0630
1396949166123,-0.0354,0.0040,0.0109,-0.6835,0.4725,-1.5740,-0.0649,-0.0649,-0.0105
1396949166222,0.0132,0.0167,-0.0180,-0.6779,0.4695,-1.5770,0.0088,0.0088,-0.0009
1396949166322,-0.0452,-0.0091,-0.0262,-0.6707,0.4697,-1.5815,0.0986,0.0986,-0.1200
1396949166421,-1.7573,-0.2380,-1.0681,-0.8324,0.7025,-1.6096,3.3570,3.3570,-5.5475
1396949166520,0.1024,1.1049,0.1550,0.9179,1.5187,2.6119,2.6145,2.6145,-6.9416
1396949166620,4.0773,2.6705,-0.3816,-0.5685,1.3845,-2.0381,-2.8097,-2.8097,12.4302
1396949166719,-4.6272,-0.1228,-3.3573,-1.1377,0.8460,-1.5140,3.3626,3.3626,-8.6877
1396949166818,5.4170,2.0820,0.7747,-0.8144,1.4165,-1.8313,-1.3164,-1.3164,6.2239
1396949166917,-6.0636,0.4357,-1.8715,-0.8873,0.4200,-1.4738,-2.2139,-2.2139,-4.3319
1396949167017,0.6821,0.1588,0.7649,-0.7448,0.6608,-1.4671,-0.5644,-0.5644,0.1480
1396949167116,-0.2275,0.0342,0.1811,-0.7192,0.5748,-1.4260,-0.7711,-0.7711,0.2963
1396949167215,-0.1068,0.0175,-0.1784,-0.6861,0.5266,-1.4692,0.0660,0.0660,-0.1669
1396949167315,0.0445,-0.0192,0.0309,-0.6731,0.5472,-1.4701,-0.0609,-0.0609,-0.0172
1396949167414,0.0247,0.0306,0.0186,-0.6557,0.5488,-1.4825,-0.0800,-0.0800,0.0389
1396949167513,-0.0233,0.0110,-0.1398,-0.6377,0.5359,-1.4995,0.2788,0.2788,-0.2465
1396949167612,-0.0549,0.0153,0.0621,-0.6313,0.5489,-1.4837,-0.0432,-0.0432,-0.0142
1396949167712,-0.0172,0.0143,-0.0252,-0.6261,0.5418,-1.4898,-0.0946,-0.0946,-0.0403
1396949167811,-0.0035,0.0167,0.0201,-0.6208,0.5337,-1.4906,-0.1070,-0.1070,0.0459
1396949167911,0.0088,0.0191,0.0043,-0.6145,0.5267,-1.4911,-0.1168,-0.1168,0.0627
1396949168010,0.0150,0.0096,-0.0167,-0.5972,0.5096,-1.4979,-0.1187,-0.1187,0.0846
1396949168109,-0.0251,0.0052,-0.0295,-0.5857,0.4998,-1.4992,-0.0145,-0.0145,0.0347
1396949168208,-0.0266,0.0128,-0.0275,-0.5744,0.4881,-1.4958,0.0399,0.0399,-0.0109
1396949168308,-0.0165,0.0095,0.0304,-0.5734,0.4822,-1.4917,-0.0750,-0.0750,0.0548
1396949168407,-0.0150,0.0046,0.0259,-0.5705,0.4745,-1.4978,-0.1507,-0.1507,-0.0182
1396949168507,-0.8964,0.0129,-1.0550,-0.8417,0.6131,-1.4920,3.6799,3.6799,-4.7739
1396949168606,-0.3360,0.9507,0.0604,-0.2823,1.4937,-2.4843,1.5223,1.5223,-8.2078
1396949168705,4.6365,2.1824,-0.2092,-0.4052,1.4838,-2.3173,-1.3606,-1.3606,13.3481
1396949168805,-7.1986,-0.3824,-2.0300,-1.1585,0.8954,-1.5687,2.9297,2.9297,-9.0951
1396949168905,2.9217,1.7011,0.1367,-0.3606,1.4658,-2.3301,0.1690,0.1690,4.6713
1396949169003,-6.9395,0.5953,1.0609,-1.1118,0.5273,-1.3435,-4.3301,-4.3301,-3.8721
1396949169102,0.7363,0.2038,0.5053,-0.7864,0.7594,-1.4697,-1.1086,-1.1086,0.0333
1396949169202,-0.0370,0.0046,0.2667,-0.4710,0.5734,-1.4841,-1.6028,-1.6028,0.8670
1396949169301,-0.0682,0.0258,-0.1423,-0.3590,0.4887,-1.4921,0.3171,0.3171,-0.1077
1396949169400,0.0799,-0.0181,0.0505,-0.3369,0.5289,-1.4957,0.0087,0.0087,-0.1636
1396949169499,0.0038,0.0256,-0.0041,-0.3446,0.5325,-1.4860,0.0338,0.0338,-0.1298
1396949169599,-0.0033,0.0307,-0.0001,-0.3430,0.5165,-1.4910,0.0885,0.0885,-0.0628
1396949169698,0.0232,0.0088,0.0176,-0.3356,0.5145,-1.4965,-0.0523,-0.0523,0.0381
1396949169798,-0.0141,0.0252,0.0202,-0.3217,0.5048,-1.4876,-0.0590,-0.0590,0.1550
1396949169897,-0.0637,-0.0002,-0.0238,-0.2721,0.4781,-1.5023,0.3441,0.3441,-0.6862
1396949169996,-0.0018,0.0349,-0.1676,-0.2076,0.5553,-1.6628,0.3235,0.3235,-2.0486
1396949170096,-0.0084,-0.0452,-0.0173,-0.2362,0.6857,-1.8511,0.8074,0.8074,-1.3296
1396949170195,0.0644,0.0056,-0.0039,-0.1541,0.7590,-1.9544,0.4959,0.4959,-0.4327
1396949170294,0.0805,0.0316,0.0081,-0.1433,0.8107,-1.9982,0.7694,0.7694,-0.5285
1396949170394,-0.0674,0.0000,0.0105,-0.1318,0.8432,-2.0819,0.0038,0.0038,-0.5644
1396949170493,-1.0869,-0.2121,-0.8094,-0.1692,1.0948,-2.4668,4.4716,4.4716,-6.1828
1396949170593,0.1660,0.5888,-0.0593,1.1150,1.1509,2.1398,1.5020,1.5020,-3.8928
1396949170691,1.1232,0.8987,0.2284,0.9285,1.1535,2.4199,-3.5072,-3.5072,5.7607
1396949170791,0.7869,1.5413,0.0809,-0.4664,0.6383,-1.7953,-7.1744,-7.1744,9.3592
1396949170890,-1.1081,-0.0944,-1.2767,-0.4847,0.3927,-1.5770,0.8758,0.8758,0.2915
1396949170990,-0.1695,-0.1210,-0.2032,-0.4390,0.3357,-1.5849,0.3945,0.3945,-0.2119
1396949171088,-0.0475,0.0042,-0.0299,-0.4452,0.3517,-1.5662,0.0234,0.0234,-0.0547
1396949171188,0.0051,0.0150,-0.0299,-0.4506,0.3465,-1.5560,0.0640,0.0640,0.0959
1396949171287,0.0194,0.0057,-0.0034,-0.4435,0.3459,-1.5526,-0.0401,-0.0401,0.1457
1396949171387,0.0359,0.0140,-0.0416,-0.4398,0.3299,-1.5469,0.0847,0.0847,0.0816
1396949171486,-0.0292,-0.0026,0.0133,-0.4381,0.3315,-1.5374,-0.0325,-0.0325,0.0181
1396949171585,-0.0102,0.0099,0.0275,-0.4391,0.3249,-1.5350,-0.1501,-0.1501,-0.0245
1396949171684,0.0208,0.0103,-0.0081,-0.4363,0.3178,-1.5368,0.0886,0.0886,0.0471
1396949171784,0.0125,0.0114,-0.0090,-0.4315,0.3138,-1.5395,-0.0344,-0.0344,-0.0532
1396949171883,-0.0135,-0.0013,-0.0122,-0.4186,0.3014,-1.5455,-0.1548,-0.1548,-0.0661
1396949171983,-1.4799,-0.1271,-0.5943,-0.3867,0.3558,-1.6445,0.8649,0.8649,-4.1278
1396949172082,0.2019,0.8124,-0.0137,-0.0802,0.9626,-2.5148,4.4164,4.4164,-7.5411
1396949172181,0.4100,0.4589,0.2579,0.5485,1.0818,3.1254,-0.3996,-0.3996,0.3342
1396949172281,-0.1178,-0.0083,0.0495,0.4562,1.0636,-3.0341,-0.3469,-0.3469,0.0050
1396949172380,0.0542,0.0358,-0.0708,0.4130,1.0181,-3.0119,-0.3425,-0.3425,0.0056
1396949172480,-0.0363,-0.0171,-0.0069,0.3830,1.0072,-2.9829,-0.0426,-0.0426,0.0403
1396949172579,-0.0546,-0.0188,-0.0071,0.3674,1.0054,-2.9765,-0.1361,-0.1361,-0.0109
1396949172678,0.0019,0.0358,0.0123,0.3209,0.9897,-2.9327,-0.4173,-0.4173,0.5924
1396949172777,-0.0844,0.0674,0.1805,0.0150,0.9715,-2.5022,-0.7086,-0.7086,1.6942
1396949172876,-0.2920,0.3117,-0.0859,-0.0178,0.6667,-2.1153,-4.0593,-4.0593,2.4031
1396949172976,-0.0129,0.0361,0.0341,-0.2876,0.7181,-2.0921,1.7465,1.7465,0.4434
1396949173075,0.0101,0.0143,0.0299,-0.3849,0.7824,-2.0326,0.4989,0.4989,-0.1968
1396949173175,0.0971,0.0967,0.0382,-0.2362,0.7327,-2.0402,-2.6842,-2.6842,0.4984
1396949173274,-0.1920,-0.0525,-0.1094,-0.0724,0.5307,-1.8892,-0.2611,-0.2611,0.5259
1396949173373,-0.0588,0.0244,-0.2669,-0.1131,0.5117,-1.8995,0.9910,0.9910,-0.4962
1396949173472,0.0410,0.5848,-1.5594,-0.7098,0.9316,-1.7792,9.9741,9.9741,-2.9878
1396949173571,1.5036,0.6566,3.3320,-1.7976,1.1751,-0.9473,-12.5426,-12.5426,3.9829
1396949173671,-1.3873,1.0767,-3.4456,-0.7480,0.8016,-1.9739,11.2957,11.2957,-6.0428
1396949173770,1.0204,0.4520,1.9792,-0.8815,1.0469,-1.6302,-8.8782,-8.8782,2.9623
1396949173870,0.3557,0.2758,-0.4181,-0.5313,0.8130,-1.8699,3.9816,3.9816,-0.8267
1396949173969,0.0652,-0.0059,0.0538,-0.5121,0.8113,-1.8600,-0.4419,-0.4419,0.0509
1396949174068,0.0538,0.0362,-0.1363,-0.4653,0.7682,-1.8993,-0.2380,-0.2380,0.0437
1396949174168,-0.0687,0.0001,-0.0759,-0.4499,0.7518,-1.8922,0.1213,0.1213,0.0487
1396949174268,-0.0219,0.0250,0.0526,-0.4548,0.7589,-1.8839,-0.2069,-0.2069,-0.0703
1396949174367,-0.0214,0.0239,-0.0232,-0.4408,0.7371,-1.8939,-0.0881,-0.0881,0.0419
1396949174465,-0.0083,0.0091,-0.0615,-0.4202,0.7178,-1.8991,-0.0662,-0.0662,-0.0010
1396949174565,0.0153,0.0170,0.0029,-0.3972,0.7035,-1.9105,-0.3695,-0.3695,-0.0207
1396949174665,-0.0096,0.0213,0.0140,-0.3910,0.6914,-1.9145,-0.1969,-0.1969,0.0370
1396949174763,-0.0211,-0.0000,0.0092,-0.3914,0.6846,-1.9186,-0.0722,-0.0722,-0.0753
1396949174864,0.0200,0.0072,-0.0211,-0.3932,0.6860,-1.9243,0.0370,0.0370,-0.0123
1396949174962,0.0218,0.0100,0.0047,-0.3949,0.6933,-1.8093,0.0794,0.0794,-0.0297
1396949175061,0.0435,0.0050,-0.0097,-0.4052,0.6956,-1.7485,0.0036,0.0036,0.1407
1396949175161,0.0159,0.0170,-0.0192,-0.4213,0.7070,-1.7144,0.0651,0.0651,0.0843
1396949175260,0.0079,0.0295,-0.0721,-0.4156,0.7012,-1.7045,0.0567,0.0567,0.0391
1396949175359,-0.0156,0.0048,-0.0121,-0.4130,0.6932,-1.6967,0.0749,0.0749,0.0918
1396949175459,-0.0116,-0.0102,-0.0335,-0.4279,0.6983,-1.6743,0.2747,0.2747,0.1213
1396949175558,-0.0365,-0.0156,0.0368,-0.4350,0.7044,-1.6709,-0.0075,-0.0075,-0.0884
1396949175657,0.0087,0.0317,-0.0034,-0.4292,0.7062,-1.6778,-0.0336,-0.0336,-0.0004
1396949175757,0.0090,0.0186,-0.0198,-0.4243,0.7015,-1.6753,0.0811,0.0811,0.0165
1396949175856,-0.0142,0.0033,-0.0229,-0.4209,0.6974,-1.6744,0.0670,0.0670,0.0169
1396949175956,-0.0209,-0.0022,0.0237,-0.4214,0.6949,-1.6737,-0.0530,-0.0530,0.0054
1396949176055,-0.0030,0.0170,0.0119,-0.4209,0.6932,-1.6784,-0.0654,-0.0654,-0.0093
1396949176155,0.0024,0.0119,0.0110,-0.4235,0.6865,-1.6856,-0.0964,-0.0964,-0.0185
1396949176254,-0.0304,-0.0141,-0.0272,-0.4282,0.6843,-1.6903,-0.0219,-0.0219,-0.0489
1396949176353,0.0244,0.0073,-0.0170,-0.4274,0.6796,-1.6985,-0.0366,-0.0366,-0.0035
1396949176452,0.0353,0.0023,-0.0267,-0.4134,0.6748,-1.7093,-0.0940,-0.0940,0.0438
1396949176552,0.0080,0.0177,-0.0247,-0.3935,0.6616,-1.7133,-0.0336,-0.0336,0.0776
1396949176651,-0.0093,0.0094,-0.0041,-0.3941,0.6616,-1.7016,0.0904,0.0904,0.0761
1396949176750,-0.0237,-0.0088,0.0247,-0.3984,0.6575,-1.6983,-0.0358,-0.0358,0.0393
1396949176849,0.0012,-0.0095,-0.0310,-0.4037,0.6570,-1.6969,0.0915,0.0915,0.0065
1396949176949,0.0137,-0.0030,0.0151,-0.4040,0.6604,-1.6999,-0.0295,-0.0295,-0.0634
1396949177048,0.0237,0.0184,-0.0103,-0.3998,0.6637,-1.7041,0.0694,0.0694,0.0014
1396949177147,0.0039,0.0063,0.0007,-0.3976,0.6650,-1.7020,0.0538,0.0538,0.0278
1396949177247,-0.0191,-0.0148,-0.0027,-0.3989,0.6656,-1.6981,-0.0254,-0.0254,-0.0066
1396949177346,0.0177,0.0029,0.0070,-0.3946,0.6657,-1.7021,-0.0207,-0.0207,-0.0176
1396949177446,0.0083,0.0078,0.0121,-0.3905,0.6694,-1.7025,0.0082,0.0082,0.0016
1396949177545,0.0066,0.0019,-0.0081,-0.3882,0.6680,-1.7013,0.0032,0.0032,0.0002
1396949177644,0.0095,0.0088,-0.0307,-0.4053,0.6830,-1.6928,0.5639,0.5639,-0.0660
1396949177743,-0.0349,-0.0900,-0.0107,-0.4703,0.7824,-1.6620,1.0425,1.0425,-0.3257
1396949177843,0.0417,0.0399,0.1438,-0.4885,0.8408,-1.6617,-0.1656,-0.1656,-0.1988
1396949177942,0.0441,0.0830,0.0352,-0.4457,0.8156,-1.7025,-0.4569,-0.4569,-0.0256
1396949178041,0.0236,-0.0154,-0.0747,-0.4264,0.7941,-1.6980,-0.0495,-0.0495,0.1253
1396949178141,-0.0560,-0.0791,-0.0814,-0.4056,0.8025,-1.6952,0.3837,0.3837,-0.1749
1396949178240,-0.0332,0.0298,0.0090,-0.3894,0.8445,-1.7007,0.3906,0.3906,-0.1992
1396949178339,0.0044,0.1144,0.0062,-0.3916,0.8818,-1.6833,0.4969,0.4969,0.0929
1396949178438,-0.0134,0.2107,-0.8659,-0.7532,1.0740,-1.4641,6.2529,6.2529,-0.5867
1396949178538,-0.0381,0.8425,-0.3263,-2.9160,0.9906,0.3734,3.0294,3.0294,-1.4766
1396949178637,0.5062,2.2018,2.7283,-0.1802,0.5825,-1.8041,-14.8406,-14.8406,-0.2573
1396949178736,0.0397,1.4040,-1.6814,-1.5681,1.2618,-0.9146,11.7051,11.7051,-4.0237
1396949178836,1.1382,0.6655,4.2670,-0.2645,0.7491,-1.7717,-17.6739,-17.6739,0.9315
1396949178935,0.5519,0.9025,-0.3174,-0.3695,0.8187,-1.7362,0.4281,0.4281,0.7453
1396949179035,0.0214,-0.1042,0.4249,-0.3546,0.8088,-1.7579,-0.9556,-0.9556,-0.2724
1396949179134,-0.0531,0.0718,-0.0980,-0.3445,0.7845,-1.7746,-0.0563,-0.0563,0.1147
1396949179234,0.0141,0.0059,-0.0111,-0.3549,0.7858,-1.7674,-0.0121,-0.0121,-0.0750
1396949179332,-0.0108,0.0323,0.0129,-0.3529,0.7757,-1.7701,-0.1019,-0.1019,0.0597
1396949179432,-0.0265,0.0184,-0.0296,-0.3529,0.7550,-1.7657,-0.0390,-0.0390,0.0745
1396949179531,-0.0087,0.0072,-0.0313,-0.3430,0.7413,-1.7669,-0.1205,-0.1205,0.0498
1396949179630,-0.0179,0.0030,0.0172,-0.3380,0.7367,-1.7636,0.0421,0.0421,0.0473
1396949179729,-0.0181,0.0621,-0.1449,-0.3723,0.7686,-1.7335,1.2220,1.2220,0.0863
1396949179829,-0.0445,0.0461,-0.0846,-0.4540,0.8913,-1.6744,1.5714,1.5714,-0.4972
1396949179928,0.0094,0.0152,0.1178,-0.4068,1.0305,-1.7525,0.9132,0.9132,-1.7095
1396949180027,-0.0013,0.0423,0.0712,-0.2962,1.0995,-1.9396,0.2277,0.2277,-0.6653
1396949180127,0.0031,0.0136,-0.0065,-0.3097,1.1251,-1.9345,-0.1690,-0.1690,0.1698
1396949180226,-0.0006,0.0033,-0.1069,-0.3213,1.0979,-1.9132,0.2612,0.2612,0.0757
1396949180326,0.0019,0.0122,0.0220,-0.3301,1.1000,-1.8927,-0.0763,-0.0763,0.0961
1396949180425,-0.0297,0.0143,-0.0199,-0.3231,1.0775,-1.8986,-0.3370,-0.3370,-0.0431
1396949180524,-0.0049,-0.0049,0.0201,-0.3061,1.0559,-1.8932,-0.1172,-0.1172,0.1728
1396949180623,-0.0273,-0.0172,0.0433,-0.3139,1.0554,-1.8781,-0.1556,-0.1556,0.0425
1396949180723,0.0178,0.0080,0.0283,-0.3138,1.0634,-1.8784,-0.0206,-0.0206,-0.0402
1396949180822,0.0253,0.0211,-0.0596,-0.3208,1.0812,-1.8871,0.3618,0.3618,-0.1120
1396949180921,-0.1460,0.0901,-0.6532,-0.8119,1.3651,-1.6392,5.5618,5.5618,-1.9897
1396949181021,2.1419,0.8235,1.7994,2.9846,1.2557,0.6363,-7.8674,-7.8674,4.3175
1396949181120,-1.4462,0.0676,-3.9291,-0.3753,0.7639,-1.8768,7.7971,7.7971,-3.4320
1396949181220,1.0895,0.7256,1.2212,-1.7224,1.4376,-0.7005,-2.3491,-2.3491,1.1989
1396949181320,-1.0483,-0.4587,-2.4257,-0.4095,0.9076,-1.8399,4.7993,4.7993,-1.5328
1396949181418,0.0192,0.0615,-0.2217,-0.4050,0.9873,-1.7952,0.7419,0.7419,-0.0199
1396949181517,-0.0311,-0.0110,0.0690,-0.4302,0.9910,-1.7794,-0.0811,-0.0811,-0.0613
1396949181616,-0.0377,-0.0105,-0.0658,-0.4362,0.9905,-1.7788,0.0341,0.0341,0.0403
1396949181716,0.0515,0.0174,-0.0143,-0.4425,1.0014,-1.7750,0.1724,0.1724,-0.0019
1396949181815,-0.0242,0.0050,-0.0101,-0.4553,1.0033,-1.7726,-0.0170,-0.0170,-0.0690
1396949181915,-0.0013,0.0327,0.0425,-0.4403,0.9899,-1.7842,-0.3599,-0.3599,0.0408
1396949182014,-0.0133,0.0230,-0.0417,-0.4175,0.9611,-1.7906,-0.0598,-0.0598,0.0872
1396949182113,-0.1806,0.3500,-1.2230,-1.6117,1.3256,-0.8812,10.3040,10.3040,-2.6667
1396949182212,0.8678,0.7912,2.4199,-1.4441,1.2611,-0.8087,-13.6327,-13.6327,1.4009
1396949182312,-0.8643,0.3960,-3.2643,-0.4614,0.8172,-1.7546,9.8440,9.8440,-4.7712
1396949182411,0.7016,0.6685,1.0562,-1.2363,1.3353,-1.1094,-4.4508,-4.4508,1.2419
1396949182511,-0.1230,0.0565,-0.3361,-0.4455,0.9016,-1.7443,2.1331,2.1331,-0.4216
1396949182610,-0.0518,0.0279,-0.2017,-0.4354,0.9271,-1.7169,-0.6898,-0.6898,0.1711
1396949182709,0.0306,-0.0044,-0.0162,-0.4393,0.9245,-1.6979,-0.5431,-0.5431,0.1929
1396949182808,-0.0602,0.0108,-0.1248,-0.3968,0.8676,-1.7083,-0.4113,-0.4113,0.2515
1396949182908,0.0258,0.0431,0.0642,-0.3848,0.8774,-1.6858,0.0434,0.0434,0.0175
1396949183008,0.0128,0.0365,0.0016,-0.3697,0.8527,-1.6862,-0.3676,-0.3676,0.2261
1396949183106,-0.1430,-0.0223,-0.5810,-0.3403,0.7645,-1.6596,-0.3543,-0.3543,0.9604
1396949183206,-0.1609,0.1045,0.1143,-0.3976,1.0655,-1.6896,1.8691,1.8691,-1.2505
1396949183305,-0.0506,0.1461,0.1563,-0.2420,1.3283,-2.0540,1.9586,1.9586,-2.0419
1396949183404,0.2821,0.0673,-0.7653,0.0563,1.3683,-2.4294,0.4643,0.4643,0.0255
1396949183504,-0.3530,0.1117,0.2600,2.7469,1.4180,1.0190,4.3633,4.3633,-1.1048
1396949183604,-0.1874,0.2336,0.0029,2.7262,1.0563,0.9468,3.6371,3.6371,-1.7444
1396949183702,0.0847,0.9858,2.4452,2.6589,0.7904,0.9572,-1.8751,-1.8751,0.9736
1396949183802,1.0413,2.0244,-3.4757,-0.0398,0.8126,-1.9926,-18.3321,-18.3321,2.7971
1396949183901,-0.2904,-0.0516,-0.3926,-0.1430,0.6003,-1.8025,1.6344,1.6344,1.7336
1396949184001,-0.1324,0.0502,0.3069,-0.1679,0.7269,-1.7417,-0.2107,-0.2107,-0.2481
1396949184100,0.0723,0.0707,-0.0855,-0.1461,0.6809,-1.7689,-0.0342,-0.0342,0.1867
1396949184200,-0.0112,0.0160,0.0765,-0.1651,0.6843,-1.7550,0.1455,0.1455,-0.0742
1396949184298,0.0741,0.0387,-0.0051,-0.1684,0.6661,-1.7658,-0.1351,-0.1351,-0.0678
1396949184398,0.0237,0.0452,-0.0181,-0.1594,0.6427,-1.7799,0.1072,0.1072,-0.0284
1396949184497,0.0426,0.0301,-0.0233,-0.1525,0.6325,-1.7885,-0.0312,-0.0312,-0.0161
1396949184596,0.0363,0.0338,-0.0024,-0.1508,0.6276,-1.7930,-0.0530,-0.0530,0.0390
1396949184696,-0.0065,0.0404,-0.0032,-0.1502,0.6142,-1.7943,-0.0415,-0.0415,0.0563
1396949184795,-0.0015,0.0236,-0.0041,-0.1497,0.6054,-1.7965,-0.0263,-0.0263,-0.0088
1396949184894,-0.0327,0.2169,-0.7916,-0.3522,0.7180,-1.8064,6.1030,6.1030,-1.8485
1396949184993,0.5548,1.4567,-0.2923,-2.8971,1.1229,0.3646,6.9406,6.9406,-2.0414
1396949185093,0.3422,0.3121,0.6744,-2.6586,1.1603,0.2350,-2.6102,-2.6102,1.0333
